CovidenceID,aveAge (years),aveHeight (cm),aveWeight (kg)," Number of subjects, N", Muscle,Type,Gender,combined,CSA, Miscellaneous, Voluntary (V) or Stimulated (S) Force measurement,aveVol (cm3),aveFL (cm),avePCSA (cm2),aveTorque (Nm),aveForce (N),aveST (N/cm2),Age type,Training type,Muscle,name,fast/slow,Joint type,antigrav/grav,Joint action,secondary joint action,anatomical location
4184,27,174,69.5,11,QF,YNG UT, mixed,"mixed 11, pre training",ACSA, not tendon force,V,,,67.5,,517,7.6,YNG,Untrained,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4184,27,174,69.5,11,QF,YNG T, mixed,"mixed 11, post training",ACSA, not tendon force,V,,,70.6,,587,8.2,YNG,Trained,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4184,27,174,69.5,11,QF,YNG , mixed,"mixed 11,average",ACSA,"Assuming a mechanical advantage of 0.132 (Narici et al. 1988; Smidt 1973), the forces generated in the patellar tendon would be 4515 N giving a specific force of 621 kN m-2 (calculated using the anatomical CSA)",V,,,72.7,,4515,62.1,YNG,Normal,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4162,23,176,70.6,16,QF,YNG,M,M 16 young men,PCSA,,V,,9.06,231,262,5555,29,YNG,Normal,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4162,22,167,61.2,15,QF,YNG,F,F 15 young women,PCSA,,V,,8.66,175,182,4921,32,YNG,Normal,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4162,72,174,78.9,20,QF,OLD,M,M 20 old men,PCSA,,V,,9.5,174,164,3472,24,OLD,Normal,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4162,71,160,67.3,20,QF,OLD,F,F 20 old women,PCSA,,V,,8.84,130,116,2928,27,OLD,Normal,QF,Quadriceps Femoris,,mixed,antigrav,knee extensor,hip flexor,Thigh
4135,72.7,169.3,78.4,11,GL,OLD UT EXP,M,"M 11, experiment, pre training",PCSA,,V,132.9,4.9,27.2,,262.9,8.9,OLD,Untrained,GL,Gastrocnemius Lateralis,,biarticular,,ankle plantar flexor,knee flexor,Lower leg
4135,72.7,169.3,78.4,11,GL,OLD T EXP,M,"M 11, experiment, post training",PCSA,,V,161.8,5.2,31.8,,343.5,11.2,OLD,Trained,GL,Gastrocnemius Lateralis,,biarticular,,ankle plantar flexor,knee flexor,Lower leg
4135,73.9,170.4,72.8,8,GL,OLD UT Control,M,"M 8, control , pre training",PCSA,,V,129.8,5.2,27.1,,254.6,9.8,OLD,Untrained,GL,Gastrocnemius Lateralis,,biarticular,,ankle plantar flexor,knee flexor,Lower leg
