CovidenceID,Population, Type, Age (years), Height (cm), Weight (kg), other,aveAge (years),aveHeight (cm),aveWeight (kg)
4184,1,11 mixed,27,"174
",69.5," (7M,5F)",27.0,174.0,69.5
4184,2,,,,,,,,
4184,3,,,,,,,,
4184,4,,,,,,,,
4184,5,,,,,,,,
4184,6,,,,,,,,
4184,7,,,,,,,,
4184,8,,,,,,,,
4184,9,,,,,,,,
4184,10,,,,,,,,
4162,1,"16, young man (YM)",23 SD 4,176 SD 6,70.6 SD 8.3,,23.0,176.0,70.6
4162,2,"15, young women, (YW)",22 SD 2,167 SD 6,61.2 SD 10.7,,22.0,167.0,61.2
4162,3,"20, Old men (OM)",72 SD 5,174 SD 8,78.9 SD 14.4,,72.0,174.0,78.9
4162,4,"20, Old women (OW)",71 SD 4,160 SD 7,67.3 SD 12,,71.0,160.0,67.3
4162,5,,,,,,,,
4162,6,,,,,,,,
4162,7,,,,,,,,
4162,8,,,,,,,,
4162,9,,,,,,,,
4162,10,,,,,,,,
4135,1,"11, experimental untrained old men ",72.7 SD 3.3,169.3 SD 4.9,78.4 SD 8,"21, elderly men",72.7,169.3,78.4
4135,2,"8, control untrained old men",73.9 SD 4,170.4 SD 3.9,72.8 SD 7.7,,73.9,170.4,72.8
4135,3,"11, experimental trained old men",72.7 SD 3.3,169.3 SD 4.9,78.4 SD 8,,72.7,169.3,78.4
4135,4,"8, control trained old men",73.9 SD 4,170.4 SD 3.9,72.8 SD 7.7,,73.9,170.4,72.8
4135,5,,,,,,,,
4135,6,,,,,,,,
4135,7,,,,,,,,
4135,8,,,,,,,,
4135,9,,,,,,,,
4135,10,,,,,,,,
4128,1,7 male,30,,,young healthy non athletes,30.0,,
4128,2,9 female,30,,,young healthy non athletes,30.0,,
4128,3,,,,,,,,
4128,4,,,,,,,,
4128,5,,,,,,,,
4128,6,,,,,,,,
4128,7,,,,,,,,
4128,8,,,,,,,,
4128,9,,,,,,,,
4128,10,,,,,,,,
4127,1,Young men 30,24.3 SD 2.5,172.8 SD 5.2,67.5 SD 6.6,,24.3,172.8,67.5
4127,2,Young women 22,23.4 SD 4,161.3 SD 4.9,53.6 SD 5.7,,23.4,161.3,53.6
