CovidenceID,Entry," Number of subjects, N", Gender, Muscle, Muscle Volume (cm3), Fascicle length (cm), PSCA or CSA  (cm2), Voluntary (V) or Stimulated (S) Force measurement, Muscle torque (Nm), Muscle Force (N), Specific tension (N/cm2), Muscle Volume measurement method, Fiber /fascicle length measurement method , PCSA /ACSA calculation method, Torque measurement method, Force measurement/calculation method, Specific tension calculation method, Miscellaneous,aveVol (cm3),aveFL (cm),avePCSA (cm2),aveTorque (Nm),aveForce (N),aveST (N/cm2)
4184,1,"11, pre training",mixed,QF,,,ACSA 67.5 SD 10.4,V,,517 ± 118,7.6 SD 1.3,,," Quadriceps CSA was measured from a CT X-ray scan taken at half femur height. Subjects were supine with the legs straight during scanning

ACSA measured form CT 50% femur height",," strength-testing chair +  percutaneous twitch superimposition technique 

The maximum voluntary isometric contraction strength (MVC) of the quadriceps was measured using a conventional strength-testing chair in which the subject was seated  with the hip and knee at right angles (Edwards et al. 1977). The  best of three values was measured at each test",MVC/CSA, not tendon force,,,67.5,,517.0,7.6
4184,2,"11, post training",mixed,QF,,,ACSA 70.6 SD 10.4,,,587 ± 139,8.2 SD 1.2,,,,,,MVC/CSA, not tendon force,,,70.6,,587.0,8.2
4184,3,,,,,,,,,,,,,,,,,,,,,,,
4184,4,"11,average",mixed,QF,,,ACSA 72.7 SD 10.9,,,4515,62.1,,,,,,MVC/CSA,"Assuming a mechanical advantage of 0.132 (Narici et al. 1988; Smidt 1973), the forces generated in the patellar tendon would be 4515 N giving a specific force of 621 kN m-2 (calculated using the anatomical CSA)",,,72.7,,4515.0,62.1
4184,5,,,,,,,,,,,,,,,,,,,,,,,
4184,6,,,,,,,,,,,,,,,,,,,,,,,
4184,7,,,,,,,,,,,,,,,,,,,,,,,
4184,8,,,,,,,,,,,,,,,,,,,,,,,
4184,9,,,,,,,,,,,,,,,,,,,,,,,
4184,10,,,,,,,,,,,,,,,,,,,,,,,
4184,11,,,,,,,,,,,,,,,,,,,,,,,
4162,1,16 young men,M,QF,,"VL 9.06+/-1.13,
VI 10.05+/-1.1
RF 7.67+/-1.6
VM 9.47+/-1.31",231 SD 25,,262 SD 41,5555 SD 1026,29 SD 3,MRI,"Ultrasound

 Imaging software (Image J; v1.39b; National Institutes of 
Health, Bethesda, MA) was used to determine muscle fascicle length 
from the superficial to the deep aponeurosis.","Vol/lf

Physiological cross-sectional area was calculated for each quadri-
ceps muscle as: [muscle volume/fascicle length], and the sum taken 
as quadriceps PCSA","MVC measured,. highest activation trial used.

A custom-built isometric dynamometer was used to assess knee 
extension MVC torque of the dominant leg with participants sitting  with the knee and hip angles at 90°. Torque was  estimated as force multiplied by lever length.  participants performed a maximal isometric contraction, 
sustained for 3 s with visual feedback, and strong verbal encouragement and this was repeated a further two times. The highest recorded torque was taken as MVC","patella tendon force calculated from measured moment arm 

pecific force was estimated as: 
[(external torque/moment arm)/(PCSA * pennation angle)] or simpli-
fied to: [Patella tendon force/(PCSA * pennation angle)] ",Ft/(PCSA*cos(alpha)),,,9.06,231.0,262.0,5555.0,29.0
4162,2,15 young women,F,QF,,"VL 8.66+/-1.2,
VI 9.25+/-1.05
RF 7.07+/-1.08
VM 7.41+/-1.59",175 SD 26,,182 SD 39,4921 SD 117,32 SD 7,,,,,,,,,8.66,175.0,182.0,4921.0,32.0
4162,3,20 old men,M,QF,,"VL 9.5+/-1.39,
VI 9.33+/-1.26
RF 7.83+/-2.0
VM 8.75+/-1.2",174 SD 36,,164 SD 32,3472 SD 604,24 SD 4,,,,,,,,,9.5,174.0,164.0,3472.0,24.0
4162,4,20 old women,F,QF,,"VL 8.84+/-1.01,
VI 8.74+/-1.12
RF 7.19+/-1.97
VM 7.49+/-1.77",130 SD 20,,116 SD 26,2928 SD 574,27 SD 6,,,,,,,,,8.84,130.0,116.0,2928.0,27.0
4162,5,,,,,,,,,,,,,,,,,,,,,,,
4162,6,,,,,,,,,,,,,,,,,,,,,,,
4162,7,,,,,,,,,,,,,,,,,,,,,,,
4162,8,,,,,,,,,,,,,,,,,,,,,,,
4162,9,,,,,,,,,,,,,,,,,,,,,,,
4162,10,,,,,,,,,,,,,,,,,,,,,,,
4162,11,,,,,,,,,,,,,,,,,,,,,,,
4135,1,"11, experiment, pre training",M,"Plantarflexors, PF",,,,V,110.5 SD 21.6,2472.8 SD 484.5,,"sum of ACSA from MRI

Serial axial plane MRI scans were acquired along the length of the GL using a Wxed 0.2 T MRI scanner.ACSA of each slice was summed and multiplied by the
slice thickness inclusive of gap.","GL fascicle force =the GL component of tendon force divided by the cos (alpha)

Fibre fascicle length (Lf) and pennation angle were measured using B-Mode, real time ultrasonography",Vm/lf,"MVC corrected for activation using doublet and antagonist torque.

measured PF torque


Isometric plantarXexion (PF) maximal voluntary contraction (MVC) torque was recorded with the subjects in a prone position and the left foot secured to the foot adapter of an isokinetic dynamometer .Two isometric maximal voluntary plantarXexion contractions (MVC)
were performed at an ankle joint angle of ¡20° (the foot in dorsiXexion), 2 min separated each MVC attempt. The foot was placed at ¡20° as this has previously been
shown to be the optimum fascicle length within the physiological range of the gastrocnemius muscle","In vivo MRI was performed to determine moment arm
length of the achilles tendon at rest.  F=tq/MA",F/PSCA,,,,,110.5,2472.8,
4135,2,"11, experiment, post training",M,PF,,,,,142.8 SD 20.5,3202.0 SD 506.6,,,,,,,,,,,,142.8,3202.0,
4135,3,"8, control, pre training",M,PF,,,,,107.8 SD 14.4,2378.5 SD 378,,,,,,,,,,,,107.8,2378.5,
4135,4,"8, control ,post training",M,PF,,,,,111.7 SD 17.3,2466.9 SD 454,,,,,,,,,,,,111.7,2466.9,
4135,5,"11, experiment, pre training",M,"Gastrocnemius lateralis, GL",132.9 SD 25.4,4.9 SD 0.5,27.2 SD 5.9,,,262.9 SD 51.9,8.9 SD 1.9,,,,,"ratio of GL pcsa to total pcsa to get moment contribution.
GL force=GL moment/MA

Once the GL component of the achilles tendon force was calculated, this was divided by cos  to determine the fascicle force (Ff).",Specific force of the GL muscle was calculated by dividing GL Ff by GL PCSA.,,132.9,4.9,27.2,,262.9,8.9
4135,6,"11, experiment, post training",M,GL,161.8 SD 23.8,5.2 SD 0.4,31.8 SD 6.2,,,343.5 SD 56.1,11.2 SD 3,,,,,,,,161.8,5.2,31.8,,343.5,11.2
4135,7,"8, control , pre training",M,GL,129.8 SD 23.8,5.2 SD 1.1,27.1 SD 7.1,,,254.6 SD 41.7,9.8 SD 2.4,,,,,,,,129.8,5.2,27.1,,254.6,9.8
4135,8,"8, control ,post training",M,GL,133.6 SD 29.8,5 SD 0.9,28.5 SD 7.6,,,263.3 SD 51,9.5 SD 1.9,,,,,,,,133.6,5.0,28.5,,263.3,9.5
4135,9,,,,,,,,,,,,,,,,,,,,,,,
4135,10,,,,,,,,,,,,,,,,,,,,,,,
4135,11,,,,,,,,,,,,,,,,,,,,,,,
4128,1,7,M,BIC,,,,V,4056.6,,53.407,"MRI 
maging-based methods were used for a 
double aim: the measurement through segmentation of 
volumes and muscle length for Biceps Brachii (Bic), 
Brachialis (Bra) and Brachioradialis (Brd) muscles and to 
extract moment arm (MA),","Muscle length measurement and lit lf:lm value


MRI acquisition on a Philips system was used to acquire limb images. 
 In literature fiber length/muscle length 
ratios can be found [6] and allow us to define a value of fiber 
lengths sized on the individual muscle dimensions.",Vm/lf,"The 
participants were then asked to perform a maximal voluntary 
isometric contraction (MVC) of 5 seconds with the dominant 
arm at 90° flexion position in order to assess the maximal 
external force generated.","TQ/MA: maging-based  methods were used for a 
double aim: the measurement through segmentation of 
volumes and muscle length for Biceps Brachii (Bic), 
Brachialis (Bra) and Brachioradialis (Brd) muscles and to 
extract moment arm (MA), 



external isometric force recorded.
torque calculated using forearm length, % contribution to moment calculated for each muscle based on (PCSAxMA), 
muscle tendon force,F= moment/MA",F/(PSCA*COS theta),,,,,4056.6,,53.407
4128,2,7,M,BRA,,,,,1598.6,,56.51,,,,,,,,,,,1598.6,,56.51
4128,3,7,M,BRD,,,,,2106,,53.452,,,,,,,,,,,2106.0,,53.452
4128,4,9,F,BIC,,,,,2118.3,,50.476,,,,,,,,,,,2118.3,,50.476
4128,5,9,F,BRA,,,,,783.6,,53.409,,,,,,,,,,,783.6,,53.409
4128,6,9,F,BRD,,,,,939.5,,50.519,,,,,,,,,,,939.5,,50.519
4128,7,,,,,,,,,,,,,,,,,,,,,,,
4128,8,,,,,,,,,,,,,,,,,,,,,,,
4128,9,,,,,,,,,,,,,,,,,,,,,,,
4128,10,,,,,,,,,,,,,,,,,,,,,,,
4128,11,,,,,,,,,,,,,,,,,,,,,,,
4127,1,30,young men,Elbow Flexor,257 SD 41,,ACSA 18.2 SD 2.9,V,61.1 SD 9.6,265 SD 38,14.7 SD 1.4," In young adults, the CSA
was added on alternate slices. Then, the sum was multiplied
by 1 cm. ",CT scan with 0.5cm interval,"A series of cross-sectional images of the right arm was
obtained using an MRI (Signa 1.5T, GE Medical Systems,
USA) with a 3 inch and a 5 inch round surface coils. Trans-
verse scans were performed with a conventional T1-weighted
Spin-echo sequence (a repetition time: 950 ms, an echo time:
9 ms, a slice thickness: 0.5 cm, an interspaced distance: 0 cm in
young adults; a repetition time: 600 ms, an echo time: 10 ms, a
slice thickness: 1 cm, an interspaced distance: 0 cm in elderly
individuals).",Torque meter at wrist,"TQ/MA
MA=length of forearm (the distance from the head of radius to the processus
styloideus)",F/ACSA,,257.0,,18.2,61.1,265.0,14.7
